- [korean_alpha] 가. 재화의 판매 관련 매출장려활동 (depth=1, parent=None, status=fallback)
      - [paren_num] (2) 금융자산의 양도가 제거 조건을 충족하지 못하거나 지속적 관여 접근법이 적용 (depth=4, parent=148, status=confirmed)
      - [paren_num] (3) 금융보증계약 (depth=4, parent=148, status=confirmed)
      - [paren_num] (4) 시장이자율보다 낮은 이자율로 대출하기로 한 약정 (depth=4, parent=148, status=confirmed)
      - [paren_num] (5) 기준서 제1103호를 적용하는 사업결합에서 취득자가 인식하는 조건부 대가 (depth=4, parent=148, status=confirmed)
      - [korean_alpha] 나. 제거 (depth=4, parent=148, status=confirmed)
    - [decimal_2] 2.14 매입채무 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.15 차입금 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.16 충당부채 및 우발부채 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.17 종업원급여 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.18 금융보증계약 (depth=3, parent=75, status=confirmed)
      - [paren_num] (1) 금융상품의 손상규정에 따라 산정한 손실충당금 (depth=4, parent=186, status=confirmed)
      - [paren_num] (2) 최초 인식금액에서 기준서 제1115호에 따라 인식한 이익누계액을 차감한 금액 (depth=4, parent=186, status=confirmed)
    - [decimal_2] 2.19 당기법인세 및 이연법인세 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.20 파생상품 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.21 배당금 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.22 자본금 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.23 수익인식 (depth=3, parent=75, status=confirmed)
      - [paren_num] (1) 수행의무의 식별 (depth=4, parent=203, status=confirmed)
      - [paren_num] (2) 기간에 걸쳐 이행하는 수행의무 (depth=4, parent=203, status=confirmed)
      - [paren_num] (3) 변동대가 (depth=4, parent=203, status=confirmed)
      - [paren_num] (4) 거래가격의 배분 (depth=4, parent=203, status=confirmed)
    - [decimal_2] 2.24 리스 (depth=3, parent=75, status=confirmed)
      - [paren_num] (1) 리스이용자로서의 회계처리 (depth=4, parent=214, status=confirmed)
      - [paren_num] (2) 리스제공자로서의 회계처리 (depth=4, parent=214, status=confirmed)
    - [decimal_2] 2.25 정부보조금 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.26 주당이익 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.27 보고부문 (depth=3, parent=75, status=confirmed)
    - [decimal_2] 2.28 재무제표의 승인 (depth=3, parent=75, status=confirmed)
  - [decimal_1] 3. 중요한 회계추정 및 가정: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 수익인식 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 나. 판매보증충당부채 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 다. 금융상품의 공정가치 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 라. 금융자산의 손상 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 마. 리스 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 바. 순확정급여부채(자산) (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 사. 영업권 및 내용연수가 비한정인 무형자산의 손상 (depth=3, parent=236, status=confirmed)
    - [korean_alpha] 아. 법인세 (depth=3, parent=236, status=confirmed)
      - [paren_num] (1) 가능성이 가장 높은 금액: 가능한 결과치 범위에서 가능성이 가장 높은 단일금액 (depth=4, parent=254, status=confirmed)
      - [paren_num] (2) 기댓값: 가능한 결과치의 범위에 있는 모든 금액에 각 확률을 곱한 금액의 합 (depth=4, parent=254, status=confirmed)
  - [decimal_1] 4. 현금및현금성자산: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 6. 범주별 금융상품: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 범주별 금융상품 내역은 다음과 같습니다. (depth=3, parent=265, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=266, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=266, status=confirmed)
      - [korean_alpha] 나. 금융상품 범주별 순손익 구분 (depth=4, parent=266, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=266, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=266, status=confirmed)
  - [decimal_1] 7. 금융자산의 양도: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 8. 공정가치금융자산: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 공정가치금융자산의 구성내역은 다음과 같습니다. (depth=3, parent=275, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=276, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=276, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 공정가치금융자산의 변동내역은 다음과 같습니다. (depth=4, parent=276, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=276, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=276, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 기타포괄손익-공정가치금융자산평가손익의 변동내역은 다음과 같습니다. (depth=4, parent=276, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 공정가치금융자산 중 상장주식의 내역은 다음과 같습니다. (depth=4, parent=276, status=confirmed)
  - [decimal_1] 9. 매출채권 및 미수금: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 매출채권 및 미수금의 내역은 다음과 같습니다. (depth=3, parent=285, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손실충당금의 변동내역은 다음과 같습니다. (depth=3, parent=285, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 기대신용손실을 측정하기 위해 연체일을 기준으로 구분한 매출채권 및 미수금 내역은 다음과 같습니다. (depth=3, parent=285, status=confirmed)
  - [decimal_1] 10. 재고자산: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 11. 종속기업, 관계기업 및 공동기업 투자: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 종속기업, 관계기업 및 공동기업 투자의 변동내역은 다음과 같습니다. (depth=3, parent=294, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 주요 관계기업 투자 현황은 다음과 같습니다 (depth=3, parent=294, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 주요 종속기업 및 관계기업 투자의 요약 재무정보는 다음과 같습니다. (depth=3, parent=294, status=confirmed)
      - [paren_num] (1) 주요 종속기업 (depth=4, parent=298, status=confirmed)
  - [decimal_1] 1) 당기 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 2) 전기 (depth=2, parent=58, status=confirmed)
    - [paren_num] (2) 주요 관계기업 (depth=3, parent=301, status=fallback)
  - [decimal_1] 1) 당기 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 2) 전기 (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 라. 보고기간종료일 현재 시장성 있는 관계기업 투자주식의 내역은 다음과 같습니다. (depth=3, parent=305, status=confirmed)
  - [decimal_1] 12. 유형자산: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 유형자산의 변동내역은 다음과 같습니다. (depth=3, parent=308, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=309, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=309, status=confirmed)
      - [korean_alpha] 나. 당기 중 유형자산에 포함된 사용권자산의 변동내역은 다음과 같습니다. (depth=4, parent=309, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 계정과목별 유형자산 상각내역은 다음과 같습니다. (depth=4, parent=309, status=confirmed)
  - [decimal_1] 13. 무형자산: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 무형자산의 변동내역은 다음과 같습니다. (depth=3, parent=314, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=315, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=315, status=confirmed)
      - [korean_alpha] 나. 영업권 (depth=4, parent=315, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 계정과목별 무형자산 상각내역은 다음과 같습니다. (depth=4, parent=315, status=confirmed)
  - [decimal_1] 14. 차입금: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 차입금의 내역은 다음과 같습니다. (depth=3, parent=322, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 리스부채의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=322, status=confirmed)
  - [decimal_1] 15. 사채: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 사채의 내역은 다음과 같습니다. (depth=3, parent=325, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 사채의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=325, status=confirmed)
  - [decimal_1] 16. 순확정급여자산: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 순확정급여자산과 관련하여 재무상태표에 인식한 내역은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손익계산서에 인식한 확정급여제도 관련 비용의 세부 내역은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 손익계산서에 인식한 확정급여제도 관련 비용의 계정과목별 금액은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 라. 당기 및 전기 중 확정급여채무의 변동내역은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 마. 당기 및 전기 중 사외적립자산 공정가치의 변동내역은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 바. 보고기간종료일 현재 사외적립자산은 원금보장형 고정수익 상품에 투자되어 있습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 사. 보고기간종료일 현재 사용한 주요 보험수리적 가정은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 아. 보고기간종료일 현재 주요 가정의 변동에 따른 확정급여채무의 민감도 분석은 다음과 같습니다. (depth=3, parent=328, status=confirmed)
    - [korean_alpha] 자. 보고기간종료일 현재 확정급여채무의 가중평균만기는 8.66년입니다. (depth=3, parent=328, status=confirmed)
  - [decimal_1] 17. 충당부채: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 나. 회사는 협상 진행중인 기술사용계약과 관련하여 향후 지급이 예상되는 기술사용료를 추정하여 충당부채로 계상하고 있습니다. 지급시기 및 금액은 협상결과에 따라 변동될 수 있습니다. (depth=3, parent=339, status=fallback)
    - [korean_alpha] 라. 회사는 생산 및 판매 중단한 제품에 대하여 향후 부담할 것으로 예상되는 비용 등을 추정하여 충당부채로 계상하고 있습니다. (depth=3, parent=339, status=confirmed)
      - [paren_num] (1) 당기말 현재 무상할당 배출권 및 온실가스 배출량 추정치는 다음과 같습니다. (depth=4, parent=344, status=confirmed)
      - [paren_num] (2) 당기 중 배출권 변동 내역은 다음과 같습니다. (depth=4, parent=344, status=confirmed)
      - [paren_num] (3) 당기 중 배출부채 변동 내역은 다음과 같습니다. (depth=4, parent=344, status=confirmed)
  - [decimal_1] 18. 우발부채와 약정사항: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 지급보증한 내역 (depth=3, parent=349, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 회사가 제공한 채무보증내역은 다음과 같습니다. (depth=4, parent=350, status=confirmed)
      - [korean_alpha] 나. 소송 등 (depth=4, parent=350, status=confirmed)
      - [korean_alpha] 다. 분할과 관련된 연대채무 (depth=4, parent=350, status=confirmed)
      - [korean_alpha] 라. 기타 약정사항 (depth=4, parent=350, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 발생하지 아니한 유형자산의 취득을 위한 약정액은 2,730,059백만원입니다. (depth=4, parent=350, status=confirmed)
  - [decimal_1] 19. 계약부채: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 20. 자본금: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 21. 이익잉여금: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 이익잉여금의 내역은 다음과 같습니다. (depth=3, parent=367, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기의 회사의 이익잉여금처분계산서는 다음과 같습니다. (depth=3, parent=367, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 배당금 산정내역은 다음과 같습니다. (depth=3, parent=367, status=confirmed)
      - [paren_num] (1) 분기배당(배당기준일: 2019년과 2018년 3월 31일, 6월 30일, 9월 30일) (depth=4, parent=371, status=confirmed)
      - [paren_num] (2) 기말배당 (배당기준일:2019년과 2018년 12월 31일) (depth=4, parent=371, status=confirmed)
  - [decimal_1] 22. 기타자본항목: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 23. 비용의 성격별 분류: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 24. 판매비와관리비: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 25. 기타수익 및 기타비용: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 26. 금융수익 및 금융비용: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 27. 법인세비용: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 법인세비용의 주요 구성내역은 다음과 같습니다. (depth=3, parent=385, status=confirmed)
    - [korean_alpha] 나. 회사의 법인세비용차감전순이익에 대한 법인세비용과 적용세율을 사용하여 이론적으로 계산된 금액과의 차이는 다음과 같습니다. (depth=3, parent=385, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 누적일시적차이 및 이연법인세자산(부채)의 증감내역은 다음과 같습니다. (depth=3, parent=385, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=388, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=388, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 이연법인세자산(부채)의 장단기 구분은 다음과 같습니다. (depth=4, parent=388, status=confirmed)
  - [decimal_1] 28. 주당이익: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 기본주당순이익 (depth=3, parent=392, status=confirmed)
      - [paren_num] (1) 보통주 (depth=4, parent=393, status=confirmed)
      - [paren_num] (2) 우선주 (depth=4, parent=393, status=confirmed)
      - [korean_alpha] 나. 희석주당순이익 (depth=4, parent=393, status=confirmed)
  - [decimal_1] 29. 현금흐름표: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 영업활동현금흐름의 조정내역 및 영업활동으로 인한 자산부채의 (depth=3, parent=399, status=confirmed)
      - [paren_num] (1) 조정내역 (depth=4, parent=400, status=confirmed)
      - [paren_num] (2) 영업활동으로 인한 자산부채의 변동 (depth=4, parent=400, status=confirmed)
      - [korean_alpha] 마. 당기 및 전기 중 재무활동현금흐름에서 생기는 부채의 조정내역은 다음과 같습니다. (depth=4, parent=400, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=400, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=400, status=confirmed)
  - [decimal_1] 30. 재무위험관리: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 시장위험 (depth=3, parent=410, status=confirmed)
      - [paren_num] (1) 환율변동위험 (depth=4, parent=415, status=confirmed)
      - [paren_num] (2) 주가변동위험 (depth=4, parent=415, status=confirmed)
      - [paren_num] (3) 이자율변동위험 (depth=4, parent=415, status=confirmed)
      - [korean_alpha] 나. 신용위험 (depth=4, parent=415, status=confirmed)
      - [korean_alpha] 다. 유동성 위험 (depth=4, parent=415, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=415, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=415, status=confirmed)
      - [korean_alpha] 라. 자본위험관리 (depth=4, parent=415, status=confirmed)
      - [korean_alpha] 마. 공정가치 측정 (depth=4, parent=415, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 금융상품의 장부금액과 공정가치는 다음과 같습니다. (depth=4, parent=415, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 공정가치로 측정 및 공시되는 금융상품의 공정가치 서열체계에 따른 수준별 공시는 다음과 같습니다. (depth=4, parent=415, status=confirmed)
      - [paren_num] (3) 가치평가기법 및 투입변수 (depth=4, parent=415, status=confirmed)
      - [paren_num] (4) 수준 3에 해당하는 금융상품의 변동내역 (depth=4, parent=415, status=confirmed)
      - [paren_num] (5) 수준 3으로 분류된 반복적인 공정가치 측정치의 민감도분석 (depth=4, parent=415, status=confirmed)
  - [decimal_1] 31. 부문별 보고: (depth=2, parent=58, status=confirmed)
    - [paren_num] (1) 당기 (depth=3, parent=470, status=fallback)
      - [paren_num] (2) 전기 (depth=4, parent=474, status=confirmed)
  - [decimal_1] 32. 특수관계자와의 거래: (depth=2, parent=58, status=confirmed)
    - [korean_alpha] 가. 지배, 종속관계 (depth=3, parent=476, status=confirmed)
    - [korean_alpha] 나. 매출ㆍ매입 등 거래 내역 (depth=3, parent=476, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=479, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=479, status=confirmed)
      - [korean_alpha] 다. 채권ㆍ채무잔액 (depth=4, parent=479, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=479, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=479, status=confirmed)
      - [korean_alpha] 사. 회사는 보고기간종료일 현재 특수관계자의 채무에 대하여 채무보증을 제공하고 있습니다(주석 18 참조). (depth=4, parent=479, status=confirmed)
      - [korean_alpha] 아. 회사가 당기 및 전기 중 주요 경영진(등기임원)에 대한 보상을 위해 비용으로 반영한 금액은 다음과 같습니다. (depth=4, parent=479, status=confirmed)
  - [decimal_1] 33. 사업결합: (depth=2, parent=58, status=confirmed)
  - [decimal_1] 1. 독립된 감사인의 내부회계관리제도 감사보고서 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 2. 회사의 내부회계관리제도 운영실태보고서 (depth=2, parent=58, status=confirmed)
    - [paren_num] (1) 회사 자산의 거래와 처분을 합리적인 수준으로 정확하고 공정하게 반영하는 기록을 유지하고 (depth=3, parent=500, status=fallback)
  - [decimal_1] 1. 감사대상업무 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 2. 감사참여자 구분별 인원수 및 감사시간 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 3. 주요 감사실시내용 (depth=2, parent=58, status=confirmed)
  - [decimal_1] 4. 감사(감사위원회)와의 커뮤니케이션 (depth=2, parent=58, status=confirmed)
