- [korean_alpha] 가. 재화의 판매 관련 매출장려활동 (depth=1, parent=None, status=fallback)
  - [decimal_1] 11. 재고자산: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 12. 종속기업, 관계기업 및 공동기업 투자: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 종속기업, 관계기업 및 공동기업 투자의 변동내역은 다음과 같습니다. (depth=3, parent=352, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 주요 관계기업 투자 현황은 다음과 같습니다 (depth=3, parent=352, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 주요 종속기업, 주요 관계기업의 요약 재무정보는 다음과 같습니다. (depth=3, parent=352, status=confirmed)
      - [paren_num] (1) 주요 종속기업 (depth=4, parent=358, status=confirmed)
  - [decimal_1] 1) 당기 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2) 전기 (depth=2, parent=53, status=confirmed)
    - [paren_num] (2) 주요 관계기업 (depth=3, parent=363, status=fallback)
  - [decimal_1] 1) 당기 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2) 전기 (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 라. 보고기간종료일 현재 시장성 있는 관계기업 투자주식의 내역은 다음과 같습니다. (depth=3, parent=370, status=confirmed)
  - [decimal_1] 13. 유형자산: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 유형자산의 변동내역은 다음과 같습니다. (depth=3, parent=374, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=375, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=375, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 계정과목별 유형자산 상각내역은 다음과 같습니다. (depth=4, parent=375, status=confirmed)
  - [decimal_1] 14. 무형자산: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 무형자산의 변동내역은 다음과 같습니다. (depth=3, parent=379, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=380, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=380, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 계정과목별 무형자산 상각내역은 다음과 같습니다. (depth=4, parent=380, status=confirmed)
  - [decimal_1] 15. 차입금: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 16. 사채: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 사채의 내역은 다음과 같습니다. (depth=3, parent=387, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 사채의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=387, status=confirmed)
  - [decimal_1] 17. 순확정급여자산: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 순확정급여자산과 관련하여 재무상태표에 인식한 내역은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손익계산서에 인식한 확정급여제도 관련 비용의 세부 내역은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 손익계산서에 인식한 확정급여제도 관련 비용의 계정과목별 금액은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 라. 당기 및 전기 중 확정급여채무의 변동내역은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 마. 당기 및 전기 중 사외적립자산 공정가치의 변동내역은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 바. 보고기간종료일 현재 사외적립자산은 원금보장형 고정수익 상품에 투자 되어 있습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 사. 보고기간종료일 현재 사용한 주요 보험수리적 가정은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 아. 보고기간종료일 현재 주요 가정의 변동에 따른 확정급여채무의 민감도 분석은 다음과 같습니다. (depth=3, parent=391, status=confirmed)
    - [korean_alpha] 자. 보고기간종료일 현재 확정급여채무의 가중평균만기는 8.44년입니다. (depth=3, parent=391, status=confirmed)
  - [decimal_1] 18. 충당부채: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 나. 회사는 협상 진행중인 기술사용계약과 관련하여 향후 지급이 예상되는 기술사용료를 추정하여 충당부채로 계상하고 있습니다. 지급시기 및 금액은 협상결과에 따라 변동될 수 있습니다. (depth=3, parent=402, status=fallback)
    - [korean_alpha] 라. 회사는 생산 및 판매 중단한 제품에 대하여 향후 부담할 것으로 예상되는 비용 등을 추정하여 충당부채로 계상하고 있습니다. (depth=3, parent=402, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 무상할당 배출권 및 온실가스 배출량 추정치는 다음과 같습니다. (depth=4, parent=408, status=confirmed)
      - [paren_num] (2) 당기 중 배출권 변동 내역은 다음과 같습니다. (depth=4, parent=408, status=confirmed)
      - [paren_num] (3) 당기 중 배출부채 변동 내역은 다음과 같습니다. (depth=4, parent=408, status=confirmed)
  - [decimal_1] 19. 우발부채와 약정사항: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 지급보증한 내역 (depth=3, parent=413, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 회사가 제공한 채무보증내역은 다음과 같습니다. (depth=4, parent=414, status=confirmed)
      - [korean_alpha] 나. 리스계약 (depth=4, parent=414, status=confirmed)
      - [paren_num] (1) 운용리스 - 리스이용자 (depth=4, parent=414, status=confirmed)
      - [paren_num] (2) 운용리스 - 리스제공자 (depth=4, parent=414, status=confirmed)
      - [korean_alpha] 다. 소송 등 (depth=4, parent=414, status=confirmed)
      - [korean_alpha] 라. 분할과 관련된 연대채무 (depth=4, parent=414, status=confirmed)
      - [korean_alpha] 마. 기타 약정사항 (depth=4, parent=414, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 발생하지 아니한 유형자산의 취득을 위한 약정액은 1,395,112백만원입니다. (depth=4, parent=414, status=confirmed)
  - [decimal_1] 20. 계약부채: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 21. 자본금: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 22. 이익잉여금: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 이익잉여금의 내역은 다음과 같습니다. (depth=3, parent=440, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기의 회사의 이익잉여금처분계산서는 다음과 같습니다. (depth=3, parent=440, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 배당금 산정내역은 다음과 같습니다. (depth=3, parent=440, status=confirmed)
      - [paren_num] (2) 기말배당 (배당기준일:2018년과 2017년 12월 31일) (depth=4, parent=446, status=confirmed)
  - [decimal_1] 23. 기타자본항목: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 기타자본항목의 내역은 다음과 같습니다. (depth=3, parent=451, status=confirmed)
  - [decimal_1] 24. 비용의 성격별 분류: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 25. 판매비와관리비: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 26. 기타수익 및 기타비용: (depth=2, parent=53, status=confirmed)
  - [decimal_1] 27. 금융수익 및 금융비용: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 금융수익과 금융비용의 내역은 다음과 같습니다. (depth=3, parent=461, status=confirmed)
    - [korean_alpha] 나. 회사는 외화 거래 및 환산으로 발생한 외환차이를 금융수익 및 금융비용으로 인식하고 있습니다. (depth=3, parent=461, status=confirmed)
  - [decimal_1] 28. 법인세비용: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 법인세비용의 주요 구성내역은 다음과 같습니다. (depth=3, parent=464, status=confirmed)
    - [korean_alpha] 나. 회사의 법인세비용차감전순이익에 대한 법인세비용과 적용세율을 사용하여 이론적으로 계산된 금액과의 차이는 다음과 같습니다. (depth=3, parent=464, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 누적일시적차이 및 이연법인세자산(부채)의 증감내역은 다음과 같습니다. (depth=3, parent=464, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=468, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=468, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 이연법인세자산 및 부채의 장단기 구분은 다음과 같습니다. (depth=4, parent=468, status=confirmed)
  - [decimal_1] 29. 주당이익: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 기본주당순이익 (depth=3, parent=474, status=confirmed)
      - [paren_num] (1) 보통주 (depth=4, parent=475, status=confirmed)
      - [paren_num] (2) 우선주 (depth=4, parent=475, status=confirmed)
      - [korean_alpha] 나. 희석주당순이익 (depth=4, parent=475, status=confirmed)
  - [decimal_1] 30. 현금흐름표: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 영업활동현금흐름의 조정내역 및 영업활동으로 인한 자산부채의 (depth=3, parent=481, status=confirmed)
    - [korean_alpha] 라. 재무활동현금흐름에서 생기는 부채의 조정내역은 다음과 같습니다. (depth=3, parent=481, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=488, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=488, status=confirmed)
  - [decimal_1] 31. 재무위험관리: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 시장위험 (depth=3, parent=493, status=confirmed)
      - [paren_num] (1) 환율변동위험 (depth=4, parent=498, status=confirmed)
      - [paren_num] (2) 주가변동위험 (depth=4, parent=498, status=confirmed)
      - [paren_num] (3) 이자율변동위험 (depth=4, parent=498, status=confirmed)
      - [korean_alpha] 나. 신용위험 (depth=4, parent=498, status=confirmed)
      - [korean_alpha] 다. 유동성 위험 (depth=4, parent=498, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=498, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=498, status=confirmed)
      - [korean_alpha] 라. 자본위험관리 (depth=4, parent=498, status=confirmed)
      - [korean_alpha] 마. 공정가치 측정 (depth=4, parent=498, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 금융상품의 장부금액과 공정가치는 다음과 같습니다. (depth=4, parent=498, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 공정가치로 측정 및 공시되는 금융상품의 공정가치 서열체계에 따른 수준별 공시는 다음과 같습니다. (depth=4, parent=498, status=confirmed)
      - [paren_num] (3) 가치평가기법 및 투입변수 (depth=4, parent=498, status=confirmed)
      - [korean_alpha] 나. Level 3로 분류된 주요 금융상품에 대하여 사용된 가치평가기법과 투입변수는 다음과 같습니다. (depth=4, parent=498, status=confirmed)
      - [paren_num] (4) Level 3에 해당하는 금융상품의 변동내역 (depth=4, parent=498, status=confirmed)
      - [paren_num] (5) Level 3로 분류된 반복적인 공정가치 측정치의 민감도분석 (depth=4, parent=498, status=confirmed)
  - [decimal_1] 32. 특수관계자와의 거래: (depth=2, parent=53, status=confirmed)
    - [korean_alpha] 가. 지배, 종속관계 (depth=3, parent=556, status=confirmed)
    - [korean_alpha] 나. 매출ㆍ매입 등 거래 내역 (depth=3, parent=556, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=560, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=560, status=confirmed)
      - [korean_alpha] 다. 채권ㆍ채무잔액 (depth=4, parent=560, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=560, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=560, status=confirmed)
      - [korean_alpha] 바. 주요 경영진에 대한 보상 (depth=4, parent=560, status=confirmed)
      - [korean_alpha] 사. 회사는 보고기간종료일 현재 특수관계자의 채무에 대하여 채무보증을 제공하고 있습니다(주석 19 참조). (depth=4, parent=560, status=confirmed)
  - [decimal_1] 1. 독립된 감사인의 내부회계관리제도 검토보고서 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2. 회사의 내부회계관리제도 운영실태 보고서 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 1. 감사대상업무 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 2. 감사참여자 구분별 인원수 및 감사시간 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 3. 주요 감사실시내용 (depth=2, parent=53, status=confirmed)
  - [decimal_1] 4. 감사(감사위원회)와의 커뮤니케이션 (depth=2, parent=53, status=confirmed)
