- [section_class_1] 주석 (depth=1, parent=None, status=confirmed)
    - [decimal_2] 2.16 리스 (depth=3, parent=57, status=confirmed)
      - [paren_num] (1) 리스이용자 (depth=4, parent=129, status=confirmed)
      - [paren_num] (2) 리스제공자 (depth=4, parent=129, status=confirmed)
    - [decimal_2] 2.17 정부보조금 (depth=3, parent=57, status=confirmed)
    - [decimal_2] 2.18 재무제표의 승인 (depth=3, parent=57, status=confirmed)
  - [decimal_1] 3. 중요한 회계추정 및 가정: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 수익인식 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 나. 판매보증충당부채 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 다. 금융상품의 공정가치 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 라. 금융자산의 손상 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 마. 리스 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 바. 순확정급여부채(자산) (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 사. 영업권 및 내용연수가 비한정인 무형자산의 손상 (depth=3, parent=142, status=confirmed)
    - [korean_alpha] 아. 법인세 (depth=3, parent=142, status=confirmed)
      - [paren_num] (1) 가능성이 가장 높은 금액: 가능한 결과치 범위에서 가능성이 가장 높은 단일 금액 (depth=4, parent=161, status=confirmed)
      - [paren_num] (2) 기대값: 가능한 결과치의 범위에 있는 모든 금액에 각 확률을 곱한 금액의 합 (depth=4, parent=161, status=confirmed)
  - [decimal_1] 4. 범주별 금융상품: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 범주별 금융상품 내역은 다음과 같습니다. (depth=3, parent=167, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=168, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=168, status=confirmed)
      - [korean_alpha] 나. 금융상품 범주별 순손익 구분 (depth=4, parent=168, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=168, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=168, status=confirmed)
  - [decimal_1] 5. 금융자산의 양도: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 6. 공정가치금융자산: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 공정가치금융자산의 구성 내역은 다음과 같습니다. (depth=3, parent=177, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=178, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=178, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 공정가치금융자산의 변동 내역은 다음과 같습니다. (depth=4, parent=178, status=confirmed)
      - [paren_num] (1) 기타포괄손익-공정가치금융자산 (depth=4, parent=178, status=confirmed)
      - [paren_num] (2) 당기손익-공정가치금융자산 (depth=4, parent=178, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 기타포괄손익-공정가치금융자산평가손익의 변동 내역은 다음과 같습니다. (depth=4, parent=178, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 공정가치금융자산 중 상장주식의 내역은 다음과 같습니다. (depth=4, parent=178, status=confirmed)
  - [decimal_1] 7. 매출채권 및 미수금: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 매출채권 및 미수금의 내역은 다음과 같습니다. (depth=3, parent=187, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 손실충당금의 변동 내역은 다음과 같습니다. (depth=3, parent=187, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 기대신용손실을 측정하기 위해 연체일을 기준으로 구분한 매출채권 및 미수금 내역은 다음과 같습니다. (depth=3, parent=187, status=confirmed)
  - [decimal_1] 8. 재고자산: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 9. 종속기업, 관계기업 및 공동기업 투자: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 종속기업, 관계기업 및 공동기업 투자의 변동 내역은 다음과 같습니다. (depth=3, parent=195, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 주요 관계기업 투자 현황은 다음과 같습니다. (depth=3, parent=195, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 주요 종속기업 및 관계기업의 요약 재무정보는 다음과 같습니다. (depth=3, parent=195, status=confirmed)
      - [paren_num] (1) 주요 종속기업 (depth=4, parent=199, status=confirmed)
      - [paren_num] (2) 주요 관계기업 (depth=4, parent=199, status=confirmed)
      - [korean_alpha] 라. 보고기간종료일 현재 시장성 있는 관계기업 투자주식의 내역은 다음과 같습니다. (depth=4, parent=199, status=confirmed)
      - [korean_alpha] 마. 기타사항 (depth=4, parent=199, status=confirmed)
  - [decimal_1] 10. 유형자산: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 유형자산의 변동 내역은 다음과 같습니다. (depth=3, parent=205, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=206, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=206, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 유형자산에 포함된 사용권자산의 변동 내역은 다음과 같습니다. (depth=4, parent=206, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=206, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=206, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 계정과목별 유형자산 상각 내역은 다음과 같습니다. (depth=4, parent=206, status=confirmed)
  - [decimal_1] 11. 무형자산: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 무형자산의 변동 내역은 다음과 같습니다. (depth=3, parent=213, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=214, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=214, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 계정과목별 무형자산 상각 내역은 다음과 같습니다. (depth=4, parent=214, status=confirmed)
  - [decimal_1] 12. 차입금: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 차입금의 내역은 다음과 같습니다. (depth=3, parent=218, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 장기차입금의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=218, status=confirmed)
    - [korean_alpha] 다. 보고기간종료일 현재 리스부채의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=218, status=confirmed)
  - [decimal_1] 13. 사채: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 사채의 내역은 다음과 같습니다. (depth=3, parent=222, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 사채의 연도별 상환계획은 다음과 같습니다. (depth=3, parent=222, status=confirmed)
  - [decimal_1] 14. 순확정급여부채(자산): (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 순확정급여부채(자산)의 내역은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 확정급여제도 관련 비용의 세부 내역은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 확정급여제도 관련 비용의 계정과목별 금액은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 라. 당기 및 전기 중 확정급여채무의 변동 내역은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 마. 당기 및 전기 중 사외적립자산의 변동 내역은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 바. 보고기간종료일 현재 사외적립자산은 원금보장형 고정수익 상품 등에 투자되어 있습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 사. 보고기간종료일 현재 사용한 주요 보험수리적 가정은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 아. 보고기간종료일 현재 주요 가정의 변동에 따른 확정급여채무의 민감도 분석은 다음과 같습니다. (depth=3, parent=225, status=confirmed)
    - [korean_alpha] 자. 보고기간종료일 현재 확정급여채무의 가중평균만기는 10.12년입니다. (depth=3, parent=225, status=confirmed)
  - [decimal_1] 15. 충당부채: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 나. 회사는 협상 진행 중인 기술사용계약과 관련하여 향후 지급이 예상되는 기술사용료를 추정하여 충당부채로 계상하고 있습니다. 지급시기 및 금액은 협상결과에 따라 변동될 수 있습니다. (depth=3, parent=238, status=fallback)
    - [korean_alpha] 라. 회사는 생산 및 판매를 중단한 제품에 대하여 향후 부담할 것으로 예상되는 비용 등을 추정하여 충당부채로 계상하고 있습니다. (depth=3, parent=238, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 당기 이행연도에 대한 무상할당 배출권과 온실가스 배출량 추정치는 다음과 같습니다. (depth=4, parent=243, status=confirmed)
      - [paren_num] (2) 당기 및 전기 중 배출권 변동 내역은 다음과 같습니다. (depth=4, parent=243, status=confirmed)
      - [paren_num] (3) 당기 및 전기 중 배출부채 변동 내역은 다음과 같습니다. (depth=4, parent=243, status=confirmed)
  - [decimal_1] 16. 우발부채와 약정사항: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 지급보증한 내역 (depth=3, parent=249, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 회사가 해외종속기업의 자금조달 등을 위하여 제공하고 있는 채무보증 내역은 다음과 같습니다. (depth=4, parent=250, status=confirmed)
      - [paren_num] (3) 보고기간종료일 현재 회사가 특수관계자로부터 제공받고 있는 담보 및 지급보증은 없습니다. (depth=4, parent=250, status=confirmed)
      - [korean_alpha] 나. 소송 등 (depth=4, parent=250, status=confirmed)
      - [korean_alpha] 다. 분할과 관련된 연대채무 (depth=4, parent=250, status=confirmed)
      - [korean_alpha] 라. 기타 약정사항 (depth=4, parent=250, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 발생하지 않은 유ㆍ무형자산의 취득을 위한 약정액은 (depth=4, parent=250, status=confirmed)
  - [decimal_1] 17. 계약부채: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 18. 자본금: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 19. 이익잉여금: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 이익잉여금의 내역은 다음과 같습니다. (depth=3, parent=270, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기의 회사의 이익잉여금처분계산서는 다음과 같습니다. (depth=3, parent=270, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 배당금 산정 내역은 다음과 같습니다. (depth=3, parent=270, status=confirmed)
      - [paren_num] (1) 분기배당(배당기준일: 2024년과 2023년 3월 31일, 6월 30일, 9월 30일) (depth=4, parent=275, status=confirmed)
      - [paren_num] (2) 기말배당 (배당기준일: 2024년과 2023년 12월 31일) (depth=4, parent=275, status=confirmed)
  - [decimal_1] 20. 기타자본항목: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 기타자본항목의 내역은 다음과 같습니다. (depth=3, parent=278, status=confirmed)
    - [korean_alpha] 나. 보고기간종료일 현재 자기주식의 내역은 다음과 같습니다. (depth=3, parent=278, status=confirmed)
  - [decimal_1] 21. 비용의 성격별 분류: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 22. 판매비와관리비: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 23. 기타수익 및 기타비용: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 24. 금융수익 및 금융비용: (depth=2, parent=52, status=confirmed)
  - [decimal_1] 25. 법인세비용: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 당기 및 전기 중 법인세비용의 주요 구성 내역은 다음과 같습니다. (depth=3, parent=290, status=confirmed)
    - [korean_alpha] 다. 당기 및 전기 중 이연법인세자산(부채)의 증감 내역은 다음과 같습니다. (depth=3, parent=290, status=confirmed)
    - [korean_alpha] 라. 보고기간종료일 현재 이연법인세자산(부채)의 회수(결제) 시기는 다음과 같습니다. (depth=3, parent=290, status=confirmed)
  - [decimal_1] 26. 주당이익: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 기본주당순이익 (depth=3, parent=295, status=confirmed)
      - [paren_num] (1) 보통주 (depth=4, parent=296, status=confirmed)
      - [paren_num] (2) 우선주 (depth=4, parent=296, status=confirmed)
      - [korean_alpha] 나. 희석주당순이익 (depth=4, parent=296, status=confirmed)
  - [decimal_1] 27. 현금흐름표: (depth=2, parent=52, status=confirmed)
    - [paren_num] (1) 조정 내역 (depth=3, parent=302, status=fallback)
      - [paren_num] (2) 영업활동으로 인한 자산부채의 변동 (depth=4, parent=304, status=confirmed)
      - [korean_alpha] 나. 당기 및 전기 중 투자ㆍ재무활동 현금흐름 관련 주요 비현금거래는 다음과 같습니다. (depth=4, parent=304, status=confirmed)
      - [korean_alpha] 다. 당기 및 전기 중 재무활동 현금흐름에서 생기는 부채의 변동 내역은 다음과 같습니다. (depth=4, parent=304, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=304, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=304, status=confirmed)
  - [decimal_1] 28. 재무위험관리: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 시장위험 (depth=3, parent=312, status=confirmed)
      - [paren_num] (1) 환율변동위험 (depth=4, parent=317, status=confirmed)
      - [paren_num] (2) 이자율변동위험 (depth=4, parent=317, status=confirmed)
      - [paren_num] (3) 주가변동위험 (depth=4, parent=317, status=confirmed)
      - [korean_alpha] 나. 신용위험 (depth=4, parent=317, status=confirmed)
      - [korean_alpha] 다. 유동성위험 (depth=4, parent=317, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=317, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=317, status=confirmed)
      - [korean_alpha] 라. 자본위험 (depth=4, parent=317, status=confirmed)
      - [korean_alpha] 마. 공정가치 측정 (depth=4, parent=317, status=confirmed)
      - [paren_num] (1) 보고기간종료일 현재 금융상품의 장부금액과 공정가치는 다음과 같습니다. (depth=4, parent=317, status=confirmed)
      - [paren_num] (2) 보고기간종료일 현재 공정가치로 측정 및 공시되는 금융상품의 공정가치 서열체계에 따른 수준별 공시는 다음과 같습니다. (depth=4, parent=317, status=confirmed)
      - [paren_num] (3) 가치평가기법 및 투입변수 (depth=4, parent=317, status=confirmed)
      - [paren_num] (4) '수준 3'에 해당하는 금융상품의 변동 내역 (depth=4, parent=317, status=confirmed)
      - [paren_num] (5) '수준 3'으로 분류된 반복적인 공정가치 측정치의 민감도분석 (depth=4, parent=317, status=confirmed)
  - [decimal_1] 29. 부문별 보고: (depth=2, parent=52, status=confirmed)
    - [paren_num] (1) 당기 (depth=3, parent=372, status=fallback)
      - [paren_num] (2) 전기 (depth=4, parent=376, status=confirmed)
  - [decimal_1] 30. 특수관계자와의 거래: (depth=2, parent=52, status=confirmed)
    - [korean_alpha] 가. 보고기간종료일 현재 종속기업의 현황은 다음과 같습니다. (depth=3, parent=378, status=confirmed)
    - [korean_alpha] 나. 당기 및 전기 중 특수관계자와의 매출ㆍ매입 등 거래 내역은 다음과 같습니다. (depth=3, parent=378, status=confirmed)
      - [paren_num] (1) 당기 (depth=4, parent=380, status=confirmed)
      - [paren_num] (2) 전기 (depth=4, parent=380, status=confirmed)
      - [korean_alpha] 다. 보고기간종료일 현재 특수관계자에 대한 채권ㆍ채무 등 잔액은 다음과 같습니다. (depth=4, parent=380, status=confirmed)
      - [paren_num] (1) 당기말 (depth=4, parent=380, status=confirmed)
      - [paren_num] (2) 전기말 (depth=4, parent=380, status=confirmed)
      - [korean_alpha] 아. 회사는 보고기간종료일 현재 특수관계자의 채무에 대하여 채무보증을 제공하고 있습니다(주석 16 참조). (depth=4, parent=380, status=confirmed)
      - [korean_alpha] 자. 회사가 당기 및 전기 중 주요 경영진(등기임원)에 대한 보상을 위해 비용으로 반영한 금액은 다음과 같습니다. (depth=4, parent=380, status=confirmed)
  - [decimal_1] 31. 보고기간 후 사건 (depth=2, parent=52, status=confirmed)
    - [paren_num] (1) 회사 자산의 거래와 처분을 합리적인 수준으로 정확하고 공정하게 반영하는 기록을 유지하고 (depth=3, parent=392, status=fallback)
  - [decimal_1] 1. 감사대상업무 (depth=2, parent=52, status=confirmed)
  - [decimal_1] 2. 감사참여자 구분별 인원수 및 감사시간 (depth=2, parent=52, status=confirmed)
  - [decimal_1] 3. 주요 감사실시내용 (depth=2, parent=52, status=confirmed)
  - [decimal_1] 4. 감사(감사위원회)와의 커뮤니케이션 (depth=2, parent=52, status=confirmed)
